googleId,predictedId,check
b000olsreg,http://www.google.com/base/feeds/snippets/17966566453322835928,True
b000olsreg,http://www.google.com/base/feeds/snippets/13665841494141374823,False
b000olsreg,http://www.google.com/base/feeds/snippets/13286819633533674312,False
b000olsreg,http://www.google.com/base/feeds/snippets/3704829860217910239,False
b000olsreg,http://www.google.com/base/feeds/snippets/18388960920180955175,False
b000olsreg,http://www.google.com/base/feeds/snippets/17322311354110627719,False
b000olsreg,http://www.google.com/base/feeds/snippets/5216541735240789992,False
b000olsreg,http://www.google.com/base/feeds/snippets/2275328841264109872,False
b000olsreg,http://www.google.com/base/feeds/snippets/13653159525369338466,False
b000olsreg,http://www.google.com/base/feeds/snippets/10849068506859926430,False
b00007bguc,http://www.google.com/base/feeds/snippets/17967569973770560353,True
b00007bguc,http://www.google.com/base/feeds/snippets/10357777713752409649,False
b00007bguc,http://www.google.com/base/feeds/snippets/16959392076941739015,False
b00007bguc,http://www.google.com/base/feeds/snippets/16816523477506304009,False
b00007bguc,http://www.google.com/base/feeds/snippets/17738870551709614779,False
b00007bguc,http://www.google.com/base/feeds/snippets/16698946140878275557,False
b00007bguc,http://www.google.com/base/feeds/snippets/18368234166965881725,False
b00007bguc,http://www.google.com/base/feeds/snippets/16901363491609477771,False
b00007bguc,http://www.google.com/base/feeds/snippets/18105761375553744131,False
b00007bguc,http://www.google.com/base/feeds/snippets/13763692433084132865,False
b00001qgvr,http://www.google.com/base/feeds/snippets/17956725325082284641,True
b00001qgvr,http://www.google.com/base/feeds/snippets/17745906642776826716,False
b00001qgvr,http://www.google.com/base/feeds/snippets/17733079574233143461,False
b00001qgvr,http://www.google.com/base/feeds/snippets/13221664962106693367,False
b00001qgvr,http://www.google.com/base/feeds/snippets/17075147063915025994,False
b00001qgvr,http://www.google.com/base/feeds/snippets/17529354471116146619,False
b00001qgvr,http://www.google.com/base/feeds/snippets/13232964755667568366,False
b00001qgvr,http://www.google.com/base/feeds/snippets/18312853825749428303,False
b00001qgvr,http://www.google.com/base/feeds/snippets/17823721749459533075,False
b00001qgvr,http://www.google.com/base/feeds/snippets/13091287486392162844,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/12960430733113605335,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/3907261301303045278,True
b000mg2kpk,http://www.google.com/base/feeds/snippets/17796380407605098808,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/7937630813831495909,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/11264908592386735818,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/13673020163682698234,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/16303142874832927783,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/11819223167564224448,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/18384570736596065295,False
b000mg2kpk,http://www.google.com/base/feeds/snippets/18113699401844993243,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/18405769282316939471,True
b0000ca2ix,http://www.google.com/base/feeds/snippets/18369604924108315052,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/13824212185084788308,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/18358456393095637568,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/13772827654203528488,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/18427221955987040627,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/12818080183447574829,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/12812613703737440272,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/13254535773356287539,False
b0000ca2ix,http://www.google.com/base/feeds/snippets/16621550764866327052,False
b0007yepx2,http://www.google.com/base/feeds/snippets/17962667015870936885,True
b0007yepx2,http://www.google.com/base/feeds/snippets/9660795325358759539,False
b0007yepx2,http://www.google.com/base/feeds/snippets/12203635138191657547,False
b0007yepx2,http://www.google.com/base/feeds/snippets/10066664236286478958,False
b0007yepx2,http://www.google.com/base/feeds/snippets/17758143132560820340,False
b0007yepx2,http://www.google.com/base/feeds/snippets/15661314377252665074,False
b0007yepx2,http://www.google.com/base/feeds/snippets/12737245292905990966,False
b0007yepx2,http://www.google.com/base/feeds/snippets/10843999530069218918,False
b0007yepx2,http://www.google.com/base/feeds/snippets/16673725682059181917,False
b0007yepx2,http://www.google.com/base/feeds/snippets/16647647854444612501,False
b000fmncb2,http://www.google.com/base/feeds/snippets/7928295573107692065,True
b000fmncb2,http://www.google.com/base/feeds/snippets/16445577344159065644,False
b000fmncb2,http://www.google.com/base/feeds/snippets/13764248919283244886,False
b000fmncb2,http://www.google.com/base/feeds/snippets/18371727039035112852,False
b000fmncb2,http://www.google.com/base/feeds/snippets/13273073048422536354,False
b000fmncb2,http://www.google.com/base/feeds/snippets/825708128584676723,False
b000fmncb2,http://www.google.com/base/feeds/snippets/18103385353112099012,False
b000fmncb2,http://www.google.com/base/feeds/snippets/13449641891153735617,False
b000fmncb2,http://www.google.com/base/feeds/snippets/13621555970489144689,False
b000fmncb2,http://www.google.com/base/feeds/snippets/13486878941125826714,False
b0001ghg64,http://www.google.com/base/feeds/snippets/17878975434909198145,True
b0001ghg64,http://www.google.com/base/feeds/snippets/16675085685401286991,False
b0001ghg64,http://www.google.com/base/feeds/snippets/13128418489473424282,False
b0001ghg64,http://www.google.com/base/feeds/snippets/11370221534991328045,False
b0001ghg64,http://www.google.com/base/feeds/snippets/18358728426530670777,False
b0001ghg64,http://www.google.com/base/feeds/snippets/12891622648695968244,False
b0001ghg64,http://www.google.com/base/feeds/snippets/16146349805118916421,False
b0001ghg64,http://www.google.com/base/feeds/snippets/14788306293446204551,False
b0001ghg64,http://www.google.com/base/feeds/snippets/1883379429602083103,False
b0001ghg64,http://www.google.com/base/feeds/snippets/17297585967951704634,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/17872821788401002421,True
b000r1cs5w,http://www.google.com/base/feeds/snippets/1729889384047112592,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/18422623903556262295,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/17293813878683470763,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/17081837201771092975,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/9546412497945999317,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/13871525141591734359,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/10652699125779985481,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/16679606764474753015,False
b000r1cs5w,http://www.google.com/base/feeds/snippets/6422831270172248276,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/17846711186532338786,True
b000lu9cwg,http://www.google.com/base/feeds/snippets/13368045031336320583,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/17911312393691300802,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/16738828984601610049,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/11914171505704629945,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/10662427062723563235,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/14788306293446204551,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/5935343405881149008,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/12536674159579454939,False
b000lu9cwg,http://www.google.com/base/feeds/snippets/18264347410665748173,False
b000o39tgo,http://www.google.com/base/feeds/snippets/17939626833908573527,False
b000o39tgo,http://www.google.com/base/feeds/snippets/13763692433084132865,False
b000o39tgo,http://www.google.com/base/feeds/snippets/11742689310169054682,True
b000o39tgo,http://www.google.com/base/feeds/snippets/18295506345742178609,False
b000o39tgo,http://www.google.com/base/feeds/snippets/813687501470565250,False
b000o39tgo,http://www.google.com/base/feeds/snippets/15253105067631588667,False
b000o39tgo,http://www.google.com/base/feeds/snippets/12958721621590299185,False
b000o39tgo,http://www.google.com/base/feeds/snippets/16880028183560827373,False
b000o39tgo,http://www.google.com/base/feeds/snippets/6990565128537638388,False
b000o39tgo,http://www.google.com/base/feeds/snippets/15438054179506762492,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/17922830512683848229,True
b000dzfdbi,http://www.google.com/base/feeds/snippets/9487354196638610375,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/12886038526369814958,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/11648097795915093399,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/12981440114213931499,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/13263543491904359774,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/16819192068186772755,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/3749596678045101672,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/13316680656393814818,False
b000dzfdbi,http://www.google.com/base/feeds/snippets/12795055230577743877,False
b000gw55es,http://www.google.com/base/feeds/snippets/9985030341591149569,False
b000gw55es,http://www.google.com/base/feeds/snippets/7744548491761569898,True
b000gw55es,http://www.google.com/base/feeds/snippets/8050920942672245174,False
b000gw55es,http://www.google.com/base/feeds/snippets/5615075942724114350,False
b000gw55es,http://www.google.com/base/feeds/snippets/17527340425408760740,False
b000gw55es,http://www.google.com/base/feeds/snippets/12911813140487249020,False
b000gw55es,http://www.google.com/base/feeds/snippets/18353122537501658096,False
b000gw55es,http://www.google.com/base/feeds/snippets/16981277851522177810,False
b000gw55es,http://www.google.com/base/feeds/snippets/16899532838792786499,False
b000gw55es,http://www.google.com/base/feeds/snippets/1936516034668822172,False
b0007znn48,http://www.google.com/base/feeds/snippets/4233168214815079628,False
b0007znn48,http://www.google.com/base/feeds/snippets/7744305702477366904,True
b0007znn48,http://www.google.com/base/feeds/snippets/18369825056478487049,False
b0007znn48,http://www.google.com/base/feeds/snippets/13621555970489144689,False
b0007znn48,http://www.google.com/base/feeds/snippets/15649007894453745010,False
b0007znn48,http://www.google.com/base/feeds/snippets/13830033675761129549,False
b0007znn48,http://www.google.com/base/feeds/snippets/10254889100768183729,False
b0007znn48,http://www.google.com/base/feeds/snippets/4142751275091158911,False
b0007znn48,http://www.google.com/base/feeds/snippets/15299848488500055875,False
b0007znn48,http://www.google.com/base/feeds/snippets/11468495129123244202,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/17919905528679711200,True
b000s5x3q0,http://www.google.com/base/feeds/snippets/1528326579184485637,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/10497976503252074561,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/14229989716762722805,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/12068923163500219493,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/12101278904238968507,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/14286716930938168198,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/13636480146796984957,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/13350752071839986401,False
b000s5x3q0,http://www.google.com/base/feeds/snippets/17943324820292919047,False
b000fer1cq,http://www.google.com/base/feeds/snippets/8056776198231015744,True
b000fer1cq,http://www.google.com/base/feeds/snippets/7587316869277129977,False
b000fer1cq,http://www.google.com/base/feeds/snippets/16303142874832927783,False
b000fer1cq,http://www.google.com/base/feeds/snippets/12764063569426395567,False
b000fer1cq,http://www.google.com/base/feeds/snippets/1696953343324325999,False
b000fer1cq,http://www.google.com/base/feeds/snippets/16883659993106723886,False
b000fer1cq,http://www.google.com/base/feeds/snippets/18397369021542974872,False
b000fer1cq,http://www.google.com/base/feeds/snippets/13653159525369338466,False
b000fer1cq,http://www.google.com/base/feeds/snippets/7937630813831495909,False
b000fer1cq,http://www.google.com/base/feeds/snippets/13276293278980872969,False
b000kbszns,http://www.google.com/base/feeds/snippets/17967900865986277130,True
b000kbszns,http://www.google.com/base/feeds/snippets/14691100460127614059,False
b000kbszns,http://www.google.com/base/feeds/snippets/4811212829822917671,False
b000kbszns,http://www.google.com/base/feeds/snippets/4949402291543451335,False
b000kbszns,http://www.google.com/base/feeds/snippets/17896835956549874370,False
b000kbszns,http://www.google.com/base/feeds/snippets/5974122079831285335,False
b000kbszns,http://www.google.com/base/feeds/snippets/12644706112820906522,False
b000kbszns,http://www.google.com/base/feeds/snippets/452658072731437458,False
b000kbszns,http://www.google.com/base/feeds/snippets/13999576641352614864,False
b000kbszns,http://www.google.com/base/feeds/snippets/18309926777977827139,False
